
### Calculations FORMULAS
B2	IF(Estimate!B11="Small Project",0.1,0.2)	=> 0.1
B95	IF(EstimateDetail!H29=0, "Not Included", EstimateDetail!B29)	=> Not Included
J95	IFERROR(_xlfn.XLOOKUP(B95,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M95		=> 0
N95	IFERROR(_xlfn.IFS(M95<0,"Over Budget",(L95/(J95+K95))>H95,"Trending Over",(L95/(J95+K95))<H95,"Trending Under",(L95/(J95+K95))=H95,"On Track"),"On Track")	=> On Track
O95	_xlfn.IFS(AND(H95>0, L95=0), (K95+J95)-(H95*(K95+J95)), AND(H95=0, L95>0), L95, AND(H95>0, L95>0), L95/H95, AND(H95=0, L95=0), K95+J95)	=> 0
A96		=> 3.0319999999999965
B96	IF(EstimateDetail!H30=0, "Not Included", EstimateDetail!B30)	=> Not Included
J96	IFERROR(_xlfn.XLOOKUP(B96,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M96		=> 0
N96	IFERROR(_xlfn.IFS(M96<0,"Over Budget",(L96/(J96+K96))>H96,"Trending Over",(L96/(J96+K96))<H96,"Trending Under",(L96/(J96+K96))=H96,"On Track"),"On Track")	=> On Track
O96	_xlfn.IFS(AND(H96>0, L96=0), (K96+J96)-(H96*(K96+J96)), AND(H96=0, L96>0), L96, AND(H96>0, L96>0), L96/H96, AND(H96=0, L96=0), K96+J96)	=> 0
A97		=> 3.0329999999999964
B97	IF(EstimateDetail!H31=0, "Not Included", EstimateDetail!B31)	=> Not Included
J97	IFERROR(_xlfn.XLOOKUP(B97,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M97		=> 0
N97	IFERROR(_xlfn.IFS(M97<0,"Over Budget",(L97/(J97+K97))>H97,"Trending Over",(L97/(J97+K97))<H97,"Trending Under",(L97/(J97+K97))=H97,"On Track"),"On Track")	=> On Track
O97	_xlfn.IFS(AND(H97>0, L97=0), (K97+J97)-(H97*(K97+J97)), AND(H97=0, L97>0), L97, AND(H97>0, L97>0), L97/H97, AND(H97=0, L97=0), K97+J97)	=> 0
A98		=> 3.0339999999999963
B98	IF(EstimateDetail!H32=0, "Not Included", EstimateDetail!B32)	=> Not Included
J98	IFERROR(_xlfn.XLOOKUP(B98,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M98		=> 0
N98	IFERROR(_xlfn.IFS(M98<0,"Over Budget",(L98/(J98+K98))>H98,"Trending Over",(L98/(J98+K98))<H98,"Trending Under",(L98/(J98+K98))=H98,"On Track"),"On Track")	=> On Track
O98	_xlfn.IFS(AND(H98>0, L98=0), (K98+J98)-(H98*(K98+J98)), AND(H98=0, L98>0), L98, AND(H98>0, L98>0), L98/H98, AND(H98=0, L98=0), K98+J98)	=> 0
A99		=> 3.034999999999996
B99	IF(EstimateDetail!H33=0, "Not Included", EstimateDetail!B33)	=> Not Included
J99	IFERROR(_xlfn.XLOOKUP(B99,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M99		=> 0
N99	IFERROR(_xlfn.IFS(M99<0,"Over Budget",(L99/(J99+K99))>H99,"Trending Over",(L99/(J99+K99))<H99,"Trending Under",(L99/(J99+K99))=H99,"On Track"),"On Track")	=> On Track
O99	_xlfn.IFS(AND(H99>0, L99=0), (K99+J99)-(H99*(K99+J99)), AND(H99=0, L99>0), L99, AND(H99>0, L99>0), L99/H99, AND(H99=0, L99=0), K99+J99)	=> 0
A100		=> 3.035999999999996
B100	IF(EstimateDetail!H34=0, "Not Included", EstimateDetail!B34)	=> Not Included
J100	IFERROR(_xlfn.XLOOKUP(B100,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M100		=> 0
N100	IFERROR(_xlfn.IFS(M100<0,"Over Budget",(L100/(J100+K100))>H100,"Trending Over",(L100/(J100+K100))<H100,"Trending Under",(L100/(J100+K100))=H100,"On Track"),"On Track")	=> On Track
O100	_xlfn.IFS(AND(H100>0, L100=0), (K100+J100)-(H100*(K100+J100)), AND(H100=0, L100>0), L100, AND(H100>0, L100>0), L100/H100, AND(H100=0, L100=0), K100+J100)	=> 0
A101		=> 3.036999999999996
B101	IF(EstimateDetail!H35=0, "Not Included", EstimateDetail!B35)	=> Not Included
J101	IFERROR(_xlfn.XLOOKUP(B101,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M101		=> 0
N101	IFERROR(_xlfn.IFS(M101<0,"Over Budget",(L101/(J101+K101))>H101,"Trending Over",(L101/(J101+K101))<H101,"Trending Under",(L101/(J101+K101))=H101,"On Track"),"On Track")	=> On Track
O101	_xlfn.IFS(AND(H101>0, L101=0), (K101+J101)-(H101*(K101+J101)), AND(H101=0, L101>0), L101, AND(H101>0, L101>0), L101/H101, AND(H101=0, L101=0), K101+J101)	=> 0
A102		=> 3.037999999999996
B102	IF(EstimateDetail!H36=0, "Not Included", EstimateDetail!B36)	=> Not Included
J102	IFERROR(_xlfn.XLOOKUP(B102,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M102		=> 0
N102	IFERROR(_xlfn.IFS(M102<0,"Over Budget",(L102/(J102+K102))>H102,"Trending Over",(L102/(J102+K102))<H102,"Trending Under",(L102/(J102+K102))=H102,"On Track"),"On Track")	=> On Track
O102	_xlfn.IFS(AND(H102>0, L102=0), (K102+J102)-(H102*(K102+J102)), AND(H102=0, L102>0), L102, AND(H102>0, L102>0), L102/H102, AND(H102=0, L102=0), K102+J102)	=> 0
A103		=> 3.0389999999999957
B103	IF(EstimateDetail!H37=0, "Not Included", EstimateDetail!B37)	=> Not Included
J103	IFERROR(_xlfn.XLOOKUP(B103,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M103		=> 0
N103	IFERROR(_xlfn.IFS(M103<0,"Over Budget",(L103/(J103+K103))>H103,"Trending Over",(L103/(J103+K103))<H103,"Trending Under",(L103/(J103+K103))=H103,"On Track"),"On Track")	=> On Track
O103	_xlfn.IFS(AND(H103>0, L103=0), (K103+J103)-(H103*(K103+J103)), AND(H103=0, L103>0), L103, AND(H103>0, L103>0), L103/H103, AND(H103=0, L103=0), K103+J103)	=> 0
A104		=> 3.0399999999999956
B104	IF(EstimateDetail!H38=0, "Not Included", EstimateDetail!B38)	=> Not Included
J104	IFERROR(_xlfn.XLOOKUP(B104,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M104		=> 0
N104	IFERROR(_xlfn.IFS(M104<0,"Over Budget",(L104/(J104+K104))>H104,"Trending Over",(L104/(J104+K104))<H104,"Trending Under",(L104/(J104+K104))=H104,"On Track"),"On Track")	=> On Track
O104	_xlfn.IFS(AND(H104>0, L104=0), (K104+J104)-(H104*(K104+J104)), AND(H104=0, L104>0), L104, AND(H104>0, L104>0), L104/H104, AND(H104=0, L104=0), K104+J104)	=> 0
A105		=> 3.0409999999999955
B105	IF(EstimateDetail!H39=0, "Not Included", EstimateDetail!B39)	=> Not Included
J105	IFERROR(_xlfn.XLOOKUP(B105,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M105		=> 0
N105	IFERROR(_xlfn.IFS(M105<0,"Over Budget",(L105/(J105+K105))>H105,"Trending Over",(L105/(J105+K105))<H105,"Trending Under",(L105/(J105+K105))=H105,"On Track"),"On Track")	=> On Track
O105	_xlfn.IFS(AND(H105>0, L105=0), (K105+J105)-(H105*(K105+J105)), AND(H105=0, L105>0), L105, AND(H105>0, L105>0), L105/H105, AND(H105=0, L105=0), K105+J105)	=> 0
A106		=> 3.0419999999999954
B106	IF(EstimateDetail!H40=0, "Not Included", EstimateDetail!B40)	=> Not Included
J106	IFERROR(_xlfn.XLOOKUP(B106,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M106		=> 0
N106	IFERROR(_xlfn.IFS(M106<0,"Over Budget",(L106/(J106+K106))>H106,"Trending Over",(L106/(J106+K106))<H106,"Trending Under",(L106/(J106+K106))=H106,"On Track"),"On Track")	=> On Track
O106	_xlfn.IFS(AND(H106>0, L106=0), (K106+J106)-(H106*(K106+J106)), AND(H106=0, L106>0), L106, AND(H106>0, L106>0), L106/H106, AND(H106=0, L106=0), K106+J106)	=> 0
A107		=> 3.0429999999999953
B107	IF(EstimateDetail!H41=0, "Not Included", EstimateDetail!B41)	=> Not Included
J107	IFERROR(_xlfn.XLOOKUP(B107,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M107		=> 0
N107	IFERROR(_xlfn.IFS(M107<0,"Over Budget",(L107/(J107+K107))>H107,"Trending Over",(L107/(J107+K107))<H107,"Trending Under",(L107/(J107+K107))=H107,"On Track"),"On Track")	=> On Track
O107	_xlfn.IFS(AND(H107>0, L107=0), (K107+J107)-(H107*(K107+J107)), AND(H107=0, L107>0), L107, AND(H107>0, L107>0), L107/H107, AND(H107=0, L107=0), K107+J107)	=> 0
A108		=> 3.043999999999995
B108	IF(EstimateDetail!H42=0, "Not Included", EstimateDetail!B42)	=> Not Included
J108	IFERROR(_xlfn.XLOOKUP(B108,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M108		=> 0
N108	IFERROR(_xlfn.IFS(M108<0,"Over Budget",(L108/(J108+K108))>H108,"Trending Over",(L108/(J108+K108))<H108,"Trending Under",(L108/(J108+K108))=H108,"On Track"),"On Track")	=> On Track
O108	_xlfn.IFS(AND(H108>0, L108=0), (K108+J108)-(H108*(K108+J108)), AND(H108=0, L108>0), L108, AND(H108>0, L108>0), L108/H108, AND(H108=0, L108=0), K108+J108)	=> 0
A109		=> 3.044999999999995
M109		=> 0
N109	IFERROR(_xlfn.IFS(M109<0,"Over Budget",(L109/(J109+K109))>H109,"Trending Over",(L109/(J109+K109))<H109,"Trending Under",(L109/(J109+K109))=H109,"On Track"),"On Track")	=> On Track
O109	_xlfn.IFS(AND(H109>0, L109=0), (K109+J109)-(H109*(K109+J109)), AND(H109=0, L109>0), L109, AND(H109>0, L109>0), L109/H109, AND(H109=0, L109=0), K109+J109)	=> 0
A110		=> 3.045999999999995
B110	IF(EstimateDetail!H47=0, "Not Included", EstimateDetail!B47)	=> Not Included
J110	IFERROR(_xlfn.XLOOKUP(B110,BaselinePackages[Baseline Package],BaselinePackages[Total]),"0")	=> 0
M110		=> 0
N110	IFERROR(_xlfn.IFS(M110<0,"Over Budget",(L110/(J110+K110))>H110,"Trending Over",(L110/(J110+K110))<H110,"Trending Under",(L110/(J110+K110))=H110,"On Track"),"On Track")	=> On Track
O110	_xlfn.IFS(AND(H110>0, L110=0), (K110+J110)-(H110*(K110+J110)), AND(H110=0, L110>0), L110, AND(H110>0, L110>0), L110/H110, AND(H110=0, L110=0), K110+J110)	=> 0
A111		=> 3.046999999999995
B111	IF(EstimateDetail!H48=0, "Not Included", EstimateDetail!B48)	=> Not Included
J111	IFERROR(_xlfn.XLOOKUP(B111,BaselinePackages[Baseline Package],BaselinePackages[Total]),"0")	=> 0
M111		=> 0
N111	IFERROR(_xlfn.IFS(M111<0,"Over Budget",(L111/(J111+K111))>H111,"Trending Over",(L111/(J111+K111))<H111,"Trending Under",(L111/(J111+K111))=H111,"On Track"),"On Track")	=> On Track
O111	_xlfn.IFS(AND(H111>0, L111=0), (K111+J111)-(H111*(K111+J111)), AND(H111=0, L111>0), L111, AND(H111>0, L111>0), L111/H111, AND(H111=0, L111=0), K111+J111)	=> 0
A112		=> 3.0479999999999947
B112	IF(EstimateDetail!H49=0, "Not Included", EstimateDetail!B49)	=> Not Included
J112	IFERROR(_xlfn.XLOOKUP(B112,BaselinePackages[Baseline Package],BaselinePackages[Total]),"0")	=> 0
M112		=> 0
N112	IFERROR(_xlfn.IFS(M112<0,"Over Budget",(L112/(J112+K112))>H112,"Trending Over",(L112/(J112+K112))<H112,"Trending Under",(L112/(J112+K112))=H112,"On Track"),"On Track")	=> On Track
O112	_xlfn.IFS(AND(H112>0, L112=0), (K112+J112)-(H112*(K112+J112)), AND(H112=0, L112>0), L112, AND(H112>0, L112>0), L112/H112, AND(H112=0, L112=0), K112+J112)	=> 0
A113		=> 3.0489999999999946
B113	IF(EstimateDetail!H50=0, "Not Included", EstimateDetail!B50)	=> Not Included
J113	IFERROR(_xlfn.XLOOKUP(B113,BaselinePackages[Baseline Package],BaselinePackages[Total]),"0")	=> 0
M113		=> 0
N113	IFERROR(_xlfn.IFS(M113<0,"Over Budget",(L113/(J113+K113))>H113,"Trending Over",(L113/(J113+K113))<H113,"Trending Under",(L113/(J113+K113))=H113,"On Track"),"On Track")	=> On Track
O113	_xlfn.IFS(AND(H113>0, L113=0), (K113+J113)-(H113*(K113+J113)), AND(H113=0, L113>0), L113, AND(H113>0, L113>0), L113/H113, AND(H113=0, L113=0), K113+J113)	=> 0
A114		=> 3.0499999999999945
B114	IF(EstimateDetail!H51=0, "Not Included", EstimateDetail!B51)	=> Not Included
J114	IFERROR(_xlfn.XLOOKUP(B114,BaselinePackages[Baseline Package],BaselinePackages[Total]),"0")	=> 0
M114		=> 0
N114	IFERROR(_xlfn.IFS(M114<0,"Over Budget",(L114/(J114+K114))>H114,"Trending Over",(L114/(J114+K114))<H114,"Trending Under",(L114/(J114+K114))=H114,"On Track"),"On Track")	=> On Track
O114	_xlfn.IFS(AND(H114>0, L114=0), (K114+J114)-(H114*(K114+J114)), AND(H114=0, L114>0), L114, AND(H114>0, L114>0), L114/H114, AND(H114=0, L114=0), K114+J114)	=> 0
A115		=> 3.0509999999999944
N115	IFERROR(_xlfn.IFS(M115<0,"Over Budget",(L115/(J115+K115))>H115,"Trending Over",(L115/(J115+K115))<H115,"Trending Under",(L115/(J115+K115))=H115,"On Track"),"On Track")	=> On Track
O115	_xlfn.IFS(AND(H115>0, L115=0), (K115+J115)-(H115*(K115+J115)), AND(H115=0, L115>0), L115, AND(H115>0, L115>0), L115/H115, AND(H115=0, L115=0), K115+J115)	=> 0
A116		=> 3.0519999999999943
B116	IF(EstimateDetail!H56=0, "Not Included", EstimateDetail!B56)	=> Not Included
J116	IFERROR(_xlfn.XLOOKUP(B116,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M116		=> 0
N116	IFERROR(_xlfn.IFS(M116<0,"Over Budget",(L116/(J116+K116))>H116,"Trending Over",(L116/(J116+K116))<H116,"Trending Under",(L116/(J116+K116))=H116,"On Track"),"On Track")	=> On Track
O116	_xlfn.IFS(AND(H116>0, L116=0), (K116+J116)-(H116*(K116+J116)), AND(H116=0, L116>0), L116, AND(H116>0, L116>0), L116/H116, AND(H116=0, L116=0), K116+J116)	=> 0
A117		=> 3.052999999999994
B117	IF(EstimateDetail!H57=0, "Not Included", EstimateDetail!B57)	=> Not Included
J117	IFERROR(_xlfn.XLOOKUP(B117,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M117		=> 0
N117	IFERROR(_xlfn.IFS(M117<0,"Over Budget",(L117/(J117+K117))>H117,"Trending Over",(L117/(J117+K117))<H117,"Trending Under",(L117/(J117+K117))=H117,"On Track"),"On Track")	=> On Track
O117	_xlfn.IFS(AND(H117>0, L117=0), (K117+J117)-(H117*(K117+J117)), AND(H117=0, L117>0), L117, AND(H117>0, L117>0), L117/H117, AND(H117=0, L117=0), K117+J117)	=> 0
A118		=> 3.053999999999994
B118	IF(EstimateDetail!H58=0, "Not Included", EstimateDetail!B58)	=> Not Included
J118	IFERROR(_xlfn.XLOOKUP(B118,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M118		=> 0
N118	IFERROR(_xlfn.IFS(M118<0,"Over Budget",(L118/(J118+K118))>H118,"Trending Over",(L118/(J118+K118))<H118,"Trending Under",(L118/(J118+K118))=H118,"On Track"),"On Track")	=> On Track
O118	_xlfn.IFS(AND(H118>0, L118=0), (K118+J118)-(H118*(K118+J118)), AND(H118=0, L118>0), L118, AND(H118>0, L118>0), L118/H118, AND(H118=0, L118=0), K118+J118)	=> 0
A119		=> 3.054999999999994
B119	IF(EstimateDetail!H59=0, "Not Included", EstimateDetail!B59)	=> Not Included
J119	IFERROR(_xlfn.XLOOKUP(B119,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M119		=> 0
N119	IFERROR(_xlfn.IFS(M119<0,"Over Budget",(L119/(J119+K119))>H119,"Trending Over",(L119/(J119+K119))<H119,"Trending Under",(L119/(J119+K119))=H119,"On Track"),"On Track")	=> On Track
O119	_xlfn.IFS(AND(H119>0, L119=0), (K119+J119)-(H119*(K119+J119)), AND(H119=0, L119>0), L119, AND(H119>0, L119>0), L119/H119, AND(H119=0, L119=0), K119+J119)	=> 0
A120		=> 3.055999999999994
B120	IF(EstimateDetail!H60=0, "Not Included", EstimateDetail!B60)	=> Not Included
J120	IFERROR(_xlfn.XLOOKUP(B120,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M120		=> 0
N120	IFERROR(_xlfn.IFS(M120<0,"Over Budget",(L120/(J120+K120))>H120,"Trending Over",(L120/(J120+K120))<H120,"Trending Under",(L120/(J120+K120))=H120,"On Track"),"On Track")	=> On Track
O120	_xlfn.IFS(AND(H120>0, L120=0), (K120+J120)-(H120*(K120+J120)), AND(H120=0, L120>0), L120, AND(H120>0, L120>0), L120/H120, AND(H120=0, L120=0), K120+J120)	=> 0
A121		=> 3.0569999999999937
B121	IF(EstimateDetail!H61=0, "Not Included", EstimateDetail!B61)	=> Not Included
J121	IFERROR(_xlfn.XLOOKUP(B121,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M121		=> 0
N121	IFERROR(_xlfn.IFS(M121<0,"Over Budget",(L121/(J121+K121))>H121,"Trending Over",(L121/(J121+K121))<H121,"Trending Under",(L121/(J121+K121))=H121,"On Track"),"On Track")	=> On Track
O121	_xlfn.IFS(AND(H121>0, L121=0), (K121+J121)-(H121*(K121+J121)), AND(H121=0, L121>0), L121, AND(H121>0, L121>0), L121/H121, AND(H121=0, L121=0), K121+J121)	=> 0
A122		=> 3.0579999999999936
B122	IF(EstimateDetail!H62=0, "Not Included", EstimateDetail!B62)	=> Not Included
J122	IFERROR(_xlfn.XLOOKUP(B122,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M122		=> 0
N122	IFERROR(_xlfn.IFS(M122<0,"Over Budget",(L122/(J122+K122))>H122,"Trending Over",(L122/(J122+K122))<H122,"Trending Under",(L122/(J122+K122))=H122,"On Track"),"On Track")	=> On Track
O122	_xlfn.IFS(AND(H122>0, L122=0), (K122+J122)-(H122*(K122+J122)), AND(H122=0, L122>0), L122, AND(H122>0, L122>0), L122/H122, AND(H122=0, L122=0), K122+J122)	=> 0
A123		=> 3.0589999999999935
B123	IF(EstimateDetail!H63=0, "Not Included", EstimateDetail!B63)	=> Not Included
J123	IFERROR(_xlfn.XLOOKUP(B123,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M123		=> 0
N123	IFERROR(_xlfn.IFS(M123<0,"Over Budget",(L123/(J123+K123))>H123,"Trending Over",(L123/(J123+K123))<H123,"Trending Under",(L123/(J123+K123))=H123,"On Track"),"On Track")	=> On Track
O123	_xlfn.IFS(AND(H123>0, L123=0), (K123+J123)-(H123*(K123+J123)), AND(H123=0, L123>0), L123, AND(H123>0, L123>0), L123/H123, AND(H123=0, L123=0), K123+J123)	=> 0
A124		=> 3.0599999999999934
B124	IF(EstimateDetail!H64=0, "Not Included", EstimateDetail!B64)	=> Not Included
J124	IFERROR(_xlfn.XLOOKUP(B124,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M124		=> 0
N124	IFERROR(_xlfn.IFS(M124<0,"Over Budget",(L124/(J124+K124))>H124,"Trending Over",(L124/(J124+K124))<H124,"Trending Under",(L124/(J124+K124))=H124,"On Track"),"On Track")	=> On Track
O124	_xlfn.IFS(AND(H124>0, L124=0), (K124+J124)-(H124*(K124+J124)), AND(H124=0, L124>0), L124, AND(H124>0, L124>0), L124/H124, AND(H124=0, L124=0), K124+J124)	=> 0
A125		=> 3.0609999999999933
B125	IF(EstimateDetail!H65=0, "Not Included", EstimateDetail!B65)	=> Not Included
J125	IFERROR(_xlfn.XLOOKUP(B125,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M125		=> 0
N125	IFERROR(_xlfn.IFS(M125<0,"Over Budget",(L125/(J125+K125))>H125,"Trending Over",(L125/(J125+K125))<H125,"Trending Under",(L125/(J125+K125))=H125,"On Track"),"On Track")	=> On Track
O125	_xlfn.IFS(AND(H125>0, L125=0), (K125+J125)-(H125*(K125+J125)), AND(H125=0, L125>0), L125, AND(H125>0, L125>0), L125/H125, AND(H125=0, L125=0), K125+J125)	=> 0
A126		=> 3.061999999999993
B126	IF(EstimateDetail!H66=0, "Not Included", EstimateDetail!B66)	=> Not Included
J126	IFERROR(_xlfn.XLOOKUP(B126,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M126		=> 0
N126	IFERROR(_xlfn.IFS(M126<0,"Over Budget",(L126/(J126+K126))>H126,"Trending Over",(L126/(J126+K126))<H126,"Trending Under",(L126/(J126+K126))=H126,"On Track"),"On Track")	=> On Track
O126	_xlfn.IFS(AND(H126>0, L126=0), (K126+J126)-(H126*(K126+J126)), AND(H126=0, L126>0), L126, AND(H126>0, L126>0), L126/H126, AND(H126=0, L126=0), K126+J126)	=> 0
A127		=> 3.062999999999993
B127	IF(EstimateDetail!H67=0, "Not Included", EstimateDetail!B67)	=> Not Included
J127	IFERROR(_xlfn.XLOOKUP(B127,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M127		=> 0
N127	IFERROR(_xlfn.IFS(M127<0,"Over Budget",(L127/(J127+K127))>H127,"Trending Over",(L127/(J127+K127))<H127,"Trending Under",(L127/(J127+K127))=H127,"On Track"),"On Track")	=> On Track
O127	_xlfn.IFS(AND(H127>0, L127=0), (K127+J127)-(H127*(K127+J127)), AND(H127=0, L127>0), L127, AND(H127>0, L127>0), L127/H127, AND(H127=0, L127=0), K127+J127)	=> 0
A128		=> 3.063999999999993
B128	IF(EstimateDetail!H68=0, "Not Included", EstimateDetail!B68)	=> Not Included
J128	IFERROR(_xlfn.XLOOKUP(B128,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M128		=> 0
N128	IFERROR(_xlfn.IFS(M128<0,"Over Budget",(L128/(J128+K128))>H128,"Trending Over",(L128/(J128+K128))<H128,"Trending Under",(L128/(J128+K128))=H128,"On Track"),"On Track")	=> On Track
O128	_xlfn.IFS(AND(H128>0, L128=0), (K128+J128)-(H128*(K128+J128)), AND(H128=0, L128>0), L128, AND(H128>0, L128>0), L128/H128, AND(H128=0, L128=0), K128+J128)	=> 0
A129		=> 3.064999999999993
B129	IF(EstimateDetail!H69=0, "Not Included", EstimateDetail!B69)	=> Not Included
J129	IFERROR(_xlfn.XLOOKUP(B129,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M129		=> 0
N129	IFERROR(_xlfn.IFS(M129<0,"Over Budget",(L129/(J129+K129))>H129,"Trending Over",(L129/(J129+K129))<H129,"Trending Under",(L129/(J129+K129))=H129,"On Track"),"On Track")	=> On Track
O129	_xlfn.IFS(AND(H129>0, L129=0), (K129+J129)-(H129*(K129+J129)), AND(H129=0, L129>0), L129, AND(H129>0, L129>0), L129/H129, AND(H129=0, L129=0), K129+J129)	=> 0
A130	A129+0.001	=> 3.0659999999999927
B130	IF(EstimateDetail!H70=0, "Not Included", EstimateDetail!B70)	=> Not Included
J130	IFERROR(_xlfn.XLOOKUP(B130,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M130		=> 0
N130	IFERROR(_xlfn.IFS(M130<0,"Over Budget",(L130/(J130+K130))>H130,"Trending Over",(L130/(J130+K130))<H130,"Trending Under",(L130/(J130+K130))=H130,"On Track"),"On Track")	=> On Track
O130	_xlfn.IFS(AND(H130>0, L130=0), (K130+J130)-(H130*(K130+J130)), AND(H130=0, L130>0), L130, AND(H130>0, L130>0), L130/H130, AND(H130=0, L130=0), K130+J130)	=> 0
A131		=> 3.0669999999999926
B131	IF(EstimateDetail!H71=0, "Not Included", EstimateDetail!B71)	=> Not Included
J131	IFERROR(_xlfn.XLOOKUP(B131,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M131		=> 0
N131	IFERROR(_xlfn.IFS(M131<0,"Over Budget",(L131/(J131+K131))>H131,"Trending Over",(L131/(J131+K131))<H131,"Trending Under",(L131/(J131+K131))=H131,"On Track"),"On Track")	=> On Track
O131	_xlfn.IFS(AND(H131>0, L131=0), (K131+J131)-(H131*(K131+J131)), AND(H131=0, L131>0), L131, AND(H131>0, L131>0), L131/H131, AND(H131=0, L131=0), K131+J131)	=> 0
A132		=> 3.0679999999999925
B132	IF(EstimateDetail!H72=0, "Not Included", EstimateDetail!B72)	=> Not Included
J132	IFERROR(_xlfn.XLOOKUP(B132,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M132		=> 0
N132	IFERROR(_xlfn.IFS(M132<0,"Over Budget",(L132/(J132+K132))>H132,"Trending Over",(L132/(J132+K132))<H132,"Trending Under",(L132/(J132+K132))=H132,"On Track"),"On Track")	=> On Track
O132	_xlfn.IFS(AND(H132>0, L132=0), (K132+J132)-(H132*(K132+J132)), AND(H132=0, L132>0), L132, AND(H132>0, L132>0), L132/H132, AND(H132=0, L132=0), K132+J132)	=> 0
A133		=> 3.0689999999999924
B133	IF(EstimateDetail!H73=0, "Not Included", EstimateDetail!B73)	=> Not Included
J133	IFERROR(_xlfn.XLOOKUP(B133,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M133		=> 0
N133	IFERROR(_xlfn.IFS(M133<0,"Over Budget",(L133/(J133+K133))>H133,"Trending Over",(L133/(J133+K133))<H133,"Trending Under",(L133/(J133+K133))=H133,"On Track"),"On Track")	=> On Track
O133	_xlfn.IFS(AND(H133>0, L133=0), (K133+J133)-(H133*(K133+J133)), AND(H133=0, L133>0), L133, AND(H133>0, L133>0), L133/H133, AND(H133=0, L133=0), K133+J133)	=> 0
A134		=> 3.0699999999999923
B134	IF(EstimateDetail!H74=0, "Not Included", EstimateDetail!B74)	=> Not Included
J134	IFERROR(_xlfn.XLOOKUP(B134,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M134		=> 0
N134	IFERROR(_xlfn.IFS(M134<0,"Over Budget",(L134/(J134+K134))>H134,"Trending Over",(L134/(J134+K134))<H134,"Trending Under",(L134/(J134+K134))=H134,"On Track"),"On Track")	=> On Track
O134	_xlfn.IFS(AND(H134>0, L134=0), (K134+J134)-(H134*(K134+J134)), AND(H134=0, L134>0), L134, AND(H134>0, L134>0), L134/H134, AND(H134=0, L134=0), K134+J134)	=> 0
A135		=> 3.070999999999992
B135	IF(EstimateDetail!H75=0, "Not Included", EstimateDetail!B75)	=> Not Included
J135	IFERROR(_xlfn.XLOOKUP(B135,CustomApplications[Custom Application],CustomApplications[Total]),"0")	=> 0
M135		=> 0
N135	IFERROR(_xlfn.IFS(M135<0,"Over Budget",(L135/(J135+K135))>H135,"Trending Over",(L135/(J135+K135))<H135,"Trending Under",(L135/(J135+K135))=H135,"On Track"),"On Track")	=> On Track
O135	_xlfn.IFS(AND(H135>0, L135=0), (K135+J135)-(H135*(K135+J135)), AND(H135=0, L135>0), L135, AND(H135>0, L135>0), L135/H135, AND(H135=0, L135=0), K135+J135)	=> 0
A136		=> 3.071999999999992
N136	IFERROR(_xlfn.IFS(M136<0,"Over Budget",(L136/(J136+K136))>H136,"Trending Over",(L136/(J136+K136))<H136,"Trending Under",(L136/(J136+K136))=H136,"On Track"),"On Track")	=> On Track
